0.993Model,Fold,Task,Train/Test,Type,AUC
LR,0,0,train,total,0.991875
LR,0,0,train,image,0.99921875
LR,0,0,train,text,0.9562499999999999
LR,0,0,test,total,0.74
LR,0,0,test,image,0.7175
LR,0,0,test,text,0.89
LR,0,1,train,total,0.9956944444444444
LR,0,1,train,image,0.9990625
LR,0,1,train,text,0.9881249999999999
LR,0,1,test,total,0.8433333333333334
LR,0,1,test,image,0.8075
LR,0,1,test,text,0.99
LR,0,2,train,total,0.9897222222222222
LR,0,2,train,image,1.0
LR,0,2,train,text,0.908125
LR,0,2,test,total,0.9733333333333333
LR,0,2,test,image,1.0
LR,0,2,test,text,0.79
LR,0,3,train,total,0.9945138888888889
LR,0,3,train,image,1.0
LR,0,3,train,text,0.951875
LR,0,3,test,total,0.9255555555555556
LR,0,3,test,image,0.9475
LR,0,3,test,text,0.9
LR,0,4,train,total,0.9926388888888888
LR,0,4,train,image,1.0
LR,0,4,train,text,0.9450000000000001
LR,0,4,test,total,0.8966666666666667
LR,0,4,test,image,0.9375
LR,0,4,test,text,0.86
LR,0,5,train,total,0.9984722222222222
LR,0,5,train,image,1.0
LR,0,5,train,text,0.9862500000000001
LR,0,5,test,total,0.99
LR,0,5,test,image,1.0
LR,0,5,test,text,0.9400000000000001
LR,0,AVG,train,total,0.9938194444444446
LR,0,AVG,train,image,0.9997135416666666
LR,0,AVG,train,text,0.9559375000000001
LR,0,AVG,test,total,0.8948148148148148
LR,0,AVG,test,image,0.9016666666666667
LR,0,AVG,test,text,0.895
LR,1,0,train,total,0.9935416666666665
LR,1,0,train,image,1.0
LR,1,0,train,text,0.954375
LR,1,0,test,total,0.7288888888888889
LR,1,0,test,image,0.6725
LR,1,0,test,text,0.9600000000000001
LR,1,1,train,total,0.9940972222222222
LR,1,1,train,image,0.99828125
LR,1,1,train,text,0.9818749999999999
LR,1,1,test,total,0.8777777777777778
LR,1,1,test,image,0.88
LR,1,1,test,text,0.9800000000000001
LR,1,2,train,total,0.9893055555555557
LR,1,2,train,image,1.0
LR,1,2,train,text,0.90375
LR,1,2,test,total,0.97
LR,1,2,test,image,1.0
LR,1,2,test,text,0.7400000000000001
LR,1,3,train,total,0.9933333333333333
LR,1,3,train,image,1.0
LR,1,3,train,text,0.94
LR,1,3,test,total,0.8577777777777779
LR,1,3,test,image,0.88
LR,1,3,test,text,0.92
LR,1,4,train,total,0.9927777777777778
LR,1,4,train,image,0.99984375
LR,1,4,train,text,0.948125
LR,1,4,test,total,0.92
LR,1,4,test,image,0.965
LR,1,4,test,text,0.78
LR,1,5,train,total,0.9981249999999999
LR,1,5,train,image,1.0
LR,1,5,train,text,0.983125
LR,1,5,test,total,1.0
LR,1,5,test,image,1.0
LR,1,5,test,text,1.0
LR,1,AVG,train,total,0.9935300925925925
LR,1,AVG,train,image,0.9996875
LR,1,AVG,train,text,0.9518749999999999
LR,1,AVG,test,total,0.8924074074074074
LR,1,AVG,test,image,0.8995833333333333
LR,1,AVG,test,text,0.8966666666666666
LR,2,0,train,total,0.9892013888888889
LR,2,0,train,image,0.9977343750000001
LR,2,0,train,text,0.96375
LR,2,0,test,total,0.6933333333333334
LR,2,0,test,image,0.6925
LR,2,0,test,text,0.8600000000000001
LR,2,1,train,total,0.9936805555555557
LR,2,1,train,image,0.9971875
LR,2,1,train,text,0.9862500000000001
LR,2,1,test,total,0.8322222222222222
LR,2,1,test,image,0.7749999999999999
LR,2,1,test,text,1.0
LR,2,2,train,total,0.9915972222222222
LR,2,2,train,image,1.0
LR,2,2,train,text,0.924375
LR,2,2,test,total,0.9411111111111112
LR,2,2,test,image,1.0
LR,2,2,test,text,0.56
LR,2,3,train,total,0.9924999999999999
LR,2,3,train,image,1.0
LR,2,3,train,text,0.9349999999999999
LR,2,3,test,total,0.8644444444444445
LR,2,3,test,image,0.905
LR,2,3,test,text,0.8200000000000001
LR,2,4,train,total,0.9906250000000001
LR,2,4,train,image,0.9996875
LR,2,4,train,text,0.9343750000000001
LR,2,4,test,total,0.9311111111111111
LR,2,4,test,image,0.9650000000000001
LR,2,4,test,text,0.86
LR,2,5,train,total,0.9989583333333334
LR,2,5,train,image,1.0
LR,2,5,train,text,0.9906250000000001
LR,2,5,test,total,0.9944444444444445
LR,2,5,test,image,1.0
LR,2,5,test,text,0.9500000000000001
LR,2,AVG,train,total,0.9927604166666666
LR,2,AVG,train,image,0.9991015625
LR,2,AVG,train,text,0.9557291666666666
LR,2,AVG,test,total,0.8761111111111112
LR,2,AVG,test,image,0.8895833333333333
LR,2,AVG,test,text,0.8416666666666668
LR,3,0,train,total,0.9898958333333334
LR,3,0,train,image,0.998203125
LR,3,0,train,text,0.95625
LR,3,0,test,total,0.7466666666666667
LR,3,0,test,image,0.7024999999999999
LR,3,0,test,text,0.91
LR,3,1,train,total,0.9970833333333333
LR,3,1,train,image,0.9990625
LR,3,1,train,text,0.9924999999999999
LR,3,1,test,total,0.7866666666666667
LR,3,1,test,image,0.7775000000000001
LR,3,1,test,text,0.9299999999999999
LR,3,2,train,total,0.9882638888888888
LR,3,2,train,image,1.0
LR,3,2,train,text,0.894375
LR,3,2,test,total,0.9366666666666668
LR,3,2,test,image,0.9825
LR,3,2,test,text,0.9
LR,3,3,train,total,0.9924999999999999
LR,3,3,train,image,1.0
LR,3,3,train,text,0.93375
LR,3,3,test,total,0.8377777777777777
LR,3,3,test,image,0.8475
LR,3,3,test,text,0.97
LR,3,4,train,total,0.9915277777777778
LR,3,4,train,image,0.9996875
LR,3,4,train,text,0.93875
LR,3,4,test,total,0.9355555555555556
LR,3,4,test,image,0.9625
LR,3,4,test,text,0.84
LR,3,5,train,total,0.9982638888888888
LR,3,5,train,image,1.0
LR,3,5,train,text,0.984375
LR,3,5,test,total,1.0
LR,3,5,test,image,1.0
LR,3,5,test,text,1.0
LR,3,AVG,train,total,0.9929224537037037
LR,3,AVG,train,image,0.9994921875
LR,3,AVG,train,text,0.9500000000000001
LR,3,AVG,test,total,0.8738888888888888
LR,3,AVG,test,image,0.87875
LR,3,AVG,test,text,0.9249999999999999
LR,4,0,train,total,0.9899652777777778
LR,4,0,train,image,0.998203125
LR,4,0,train,text,0.951875
LR,4,0,test,total,0.8022222222222222
LR,4,0,test,image,0.7825
LR,4,0,test,text,0.9500000000000001
LR,4,1,train,total,0.9946527777777777
LR,4,1,train,image,0.99828125
LR,4,1,train,text,0.981875
LR,4,1,test,total,0.8577777777777778
LR,4,1,test,image,0.8600000000000001
LR,4,1,test,text,1.0
LR,4,2,train,total,0.9873611111111111
LR,4,2,train,image,1.0
LR,4,2,train,text,0.8881249999999999
LR,4,2,test,total,0.9722222222222222
LR,4,2,test,image,0.99
LR,4,2,test,text,0.89
LR,4,3,train,total,0.9949305555555557
LR,4,3,train,image,1.0
LR,4,3,train,text,0.955
LR,4,3,test,total,0.9
LR,4,3,test,image,0.9524999999999999
LR,4,3,test,text,0.8200000000000001
LR,4,4,train,total,0.9892361111111112
LR,4,4,train,image,1.0
LR,4,4,train,text,0.915625
LR,4,4,test,total,0.8866666666666666
LR,4,4,test,image,0.885
LR,4,4,test,text,0.9400000000000001
LR,4,5,train,total,0.99875
LR,4,5,train,image,1.0
LR,4,5,train,text,0.98875
LR,4,5,test,total,0.9955555555555555
LR,4,5,test,image,1.0
LR,4,5,test,text,0.96
LR,4,AVG,train,total,0.9924826388888889
LR,4,AVG,train,image,0.9994140625
LR,4,AVG,train,text,0.946875
LR,4,AVG,test,total,0.9024074074074074
LR,4,AVG,test,image,0.9116666666666666
LR,4,AVG,test,text,0.9266666666666667
LR,AVG,0,train,total,0.9908958333333333
LR,AVG,0,train,image,0.998671875
LR,AVG,0,train,text,0.9565000000000001
LR,AVG,0,test,total,0.7422222222222222
LR,AVG,0,test,image,0.7135
LR,AVG,0,test,text,0.914
LR,AVG,1,train,total,0.9950416666666667
LR,AVG,1,train,image,0.998375
LR,AVG,1,train,text,0.9861249999999998
LR,AVG,1,test,total,0.8395555555555555
LR,AVG,1,test,image,0.8200000000000001
LR,AVG,1,test,text,0.9800000000000001
LR,AVG,2,train,total,0.98925
LR,AVG,2,train,image,1.0
LR,AVG,2,train,text,0.9037499999999999
LR,AVG,2,test,total,0.9586666666666668
LR,AVG,2,test,image,0.9945
LR,AVG,2,test,text,0.776
LR,AVG,3,train,total,0.9935555555555554
LR,AVG,3,train,image,1.0
LR,AVG,3,train,text,0.9431249999999999
LR,AVG,3,test,total,0.8771111111111111
LR,AVG,3,test,image,0.9065
LR,AVG,3,test,text,0.8860000000000001
LR,AVG,4,train,total,0.9913611111111111
LR,AVG,4,train,image,0.9998437499999999
LR,AVG,4,train,text,0.9363750000000002
LR,AVG,4,test,total,0.914
LR,AVG,4,test,image,0.943
LR,AVG,4,test,text,0.8560000000000001
LR,AVG,5,train,total,0.9985138888888889
LR,AVG,5,train,image,1.0
LR,AVG,5,train,text,0.9866250000000001
LR,AVG,5,test,total,0.9960000000000001
LR,AVG,5,test,image,1.0
LR,AVG,5,test,text,0.97
LR,AVG,AVG,train,total,0.9931030092592593
LR,AVG,AVG,train,image,0.9994817708333333
LR,AVG,AVG,train,text,0.9520833333333332
LR,AVG,AVG,test,total,0.8879259259259259
LR,AVG,AVG,test,image,0.8962499999999999
LR,AVG,AVG,test,text,0.8970000000000001
